"id_bibrec","status","docname"
325253,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10858_2014_Article_9829"
325256,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","4_2014_Article_191"
325259,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","167_2013_Article_2452"
325260,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11250_2014_Article_618"
325262,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","442_2014_Article_3007"
325263,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11051_2014_Article_2493"
325264,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","226_2014_Article_658"
325265,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","712_2014_Article_399"
325268,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10546_2014_Article_9934"
325269,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","414_2014_Article_977"
325273,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","291_2013_Article_340"
325274,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","418_2014_Article_1231"
325275,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","15010_2014_Article_584"
325279,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","440_2013_Article_531"
325283,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","220_2014_Article_2144"
325284,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","382_2013_Article_2038"
325286,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11841_2013_Article_394"
325291,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10840_2014_Article_9952"
325296,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11098_2013_Article_265"
325298,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10006_2013_Article_399"
325299,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","345_2013_Article_1200"
325301,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","586_2014_Article_3338"
325302,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11527_2014_Article_303"
325303,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","12024_2014_Article_9571"
325304,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12020_2014_Article_320"
325306,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","334_2014_Article_456"
325307,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","113_2013_Article_2389"
325308,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","198_2014_Article_2703"
325309,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","12028_2014_Article_9981"
325310,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","431_2014_Article_2322"
325312,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11044_2013_Article_9387"
325313,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","40702_2014_Article_85"
325314,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10552_2014_Article_456"
325316,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","59_2014_Article_4130"
325319,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","348_2014_Article_1746"
325321,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10344_2014_Article_825"
325324,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11060_2014_Article_1436"
325325,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11266_2013_Article_9375"
325327,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","134_2014_Article_3335"
325333,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11004_2013_Article_9484"
325334,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","256_2014_Article_1986"
325335,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10958_2014_Article_1931"
325340,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10342_2014_Article_793"
325341,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11357_2014_Article_9650"
325343,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11153_2014_Article_9456"
325344,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10602_2014_Article_9170"
325348,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10592_2014_Article_613"
325349,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","27_2013_Article_329"
325351,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11230_2014_Article_9507"
325352,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10570_2014_Article_213"
325353,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","27_2013_Article_309"
325359,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","12024_2013_Article_9520"
325360,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11440_2014_Article_307"
325361,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","213_2013_Article_3398"
325362,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10457_2013_Article_9643"
325364,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10554_2014_Article_420"
325365,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11557_2014_Article_986"
325366,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10711_2013_Article_9903"
325367,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11625_2013_Article_232"
325372,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10592_2013_Article_559"
325373,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11377_2014_Article_904"
325376,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11095_2014_Article_1432"
325377,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10858_2014_Article_9841"
325381,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","15010_2014_Article_588"
325382,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10951_2014_Article_375"
325383,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","415_2014_Article_7398"
325387,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11104_2014_Article_2110"
325388,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11449_2014_Article_578"
325389,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10851_2014_Article_497"
325391,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","330_2014_Article_3322"
325392,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","125_2014_Article_3352"
325398,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","220_2014_Article_2073"
325399,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","12371_2014_Article_102"
325400,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","784_2014_Article_1187"
325401,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","775_2013_Article_1082"
325402,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10208_2013_Article_9186"
325406,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","13218_2014_Article_332"
325410,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11665_2014_Article_1045"
325418,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","216_2014_Article_8166"
325420,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","330_2014_Article_3128"
325421,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10764_2014_Article_9771"
325424,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","264_2014_Article_2416"
325425,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","12371_2014_Article_104"
325428,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11009_2012_Article_9316"
325429,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","153_2014_Article_392"
325430,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","421_2014_Article_2911"
325431,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10898_2013_Article_104"
325432,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10948_2014_Article_2751"
325434,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11242_2014_Article_294"
325435,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","112_2013_Article_3050"
325437,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11579_2014_Article_121"
325438,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10304_2014_Article_661"
325439,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11192_2014_Article_1375"
325443,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10620_2014_Article_3182"
325444,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11408_2014_Article_230"
325446,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11577_2014_Article_265"
325448,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12662_2014_Article_338"
325449,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","340_2014_Article_5911"
325450,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11098_2013_Article_192"
325452,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10434_2014_Article_3622"
325453,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10751_2014_Article_1032"
325455,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10951_2014_Article_367"
325458,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11244_2014_Article_329"
325462,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10886_2014_Article_470"
325469,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","442_2014_Article_3051"
325470,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11618_2014_Article_576"
325471,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","213_2014_Article_3668"
325473,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","775_2014_Article_1151"
325476,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","24_2014_Article_808"
325478,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11665_2014_Article_889"
325479,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","464_2014_Article_3595"
325480,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","24_2014_Article_844"
325483,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","340_2013_Article_5697"
325484,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","27_2014_Article_351"
325486,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11127_2014_Article_167"
325487,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","423_2014_Article_1202"
325491,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","40702_2014_Article_55"
325493,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","285_2013_Article_686"
325497,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10776_2014_Article_244"
325501,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","115_2013_Article_3899"
325502,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","198_2014_Article_2807"
325504,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","13385_2013_Article_84"
325505,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","15_2014_Article_175"
325507,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","40702_2014_Article_83"
325509,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","292_2014_Article_1922"
325510,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","417_2014_Article_2709"
325512,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11136_2013_Article_610"
325513,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","401_2014_Article_1260"
325514,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10670_2014_Article_9601"
325516,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10198_2013_Article_515"
325517,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","484_2013_Article_774"
325520,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","772_2014_Article_1379"
325522,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","18_2013_Article_1549"
325523,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11009_2013_Article_9337"
325524,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11469_2014_Article_9498"
325525,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","63_2013_Article_327"
325527,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12224_2014_Article_9190"
325533,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","601_2014_Article_893"
325534,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","134_2014_Article_3355"
325536,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","13164_2014_Article_195"
325537,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","38_2014_Article_597"
325538,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11527_2013_Article_135"
325542,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","107_2014_Article_810"
325544,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","415_2013_Article_7036"
325547,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","11573_2014_Article_737"
325549,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10851_2013_Article_490"
325550,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12231_2014_Article_9290"
325553,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","439_2014_Article_1436"
325554,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","384_2014_Article_1922"
325555,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11625_2013_Article_236"
325556,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","418_2014_Article_1225"
325558,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","787_2014_Article_608"
325560,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","161_2014_Article_335"
325561,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10304_2014_Article_650"
325563,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10809_2014_Article_209"
325565,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11295_2014_Article_770"
325566,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","13414_2014_Article_687"
325570,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","115_2013_Article_3976"
325572,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","442_2014_Article_2941"
325573,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11408_2014_Article_235"
325578,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","520_2014_Article_2240"
325579,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","220_2014_Article_2075"
325582,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","13360_2014_Article_603"
325583,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11127_2013_Article_125"
325585,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10680_2014_Article_9323"
325586,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","438_2014_Article_889"
325588,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10444_2013_Article_9323"
325593,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10531_2014_Article_776"
325595,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11340_2014_Article_9894"
325596,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","414_2014_Article_998"
325602,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","330_2014_Article_3180"
325606,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10548_2014_Article_358"
325608,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","134_2014_Article_3380"
325611,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10021_2014_Article_9798"
325612,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","223_2014_Article_9907"
325616,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","39_2014_Article_277"
325619,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","542_2013_Article_2016"
325621,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","726_2014_Article_1730"
325622,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","784_2014_Article_1194"
325624,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","13127_2014_Article_179"
325625,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","11734_2014_Article_2313"
325627,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","394_2013_Article_643"
325628,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","11908_2014_Article_420"
325630,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","109_2014_Article_1139"
325634,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","268_2014_Article_2733"
325636,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11553_2014_Article_444"
325637,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","339_2014_Article_8233"
325639,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","11266_2013_Article_9359"
325640,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10548_2014_Article_356"
325642,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10107_2013_Article_703"
325648,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","775_2014_Article_1108"
325654,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","11242_2014_Article_376"
325658,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","205_2014_Article_766"
325662,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","228_2014_Article_1698"
325663,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","418_2014_Article_1217"
325664,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","15_2014_Article_157"
325667,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","330_2014_Article_3200"
325670,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","15_2014_Article_174"
325671,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10565_2014_Article_9283"
325677,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","340_2013_Article_5740"
325678,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","11253_2014_Article_940"
325679,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10677_2013_Article_9456"
325680,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","334_2014_Article_461"
325681,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11377_2014_Article_884"
325682,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","417_2014_Article_2696"
325687,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","391_2013_Article_539"
325689,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","209_2014_Article_1298"
325690,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","10439_2014_Article_1006"
325691,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","421_2014_Article_2883"
325692,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","11517_2014_Article_1162"
325693,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","256_2014_Article_1846"
325695,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","340_2014_Article_5846"
325697,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10208_2013_Article_9154"
325700,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","426_2014_Article_559"
325701,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","10389_2014_Article_625"
325703,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10543_2014_Article_482"
325705,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","16_2014_Article_142"
325706,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","10107_2013_Article_723"
325707,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","10237_2014_Article_568"
325709,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","167_2013_Article_2563"
325710,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","142_2014_Article_813"
325714,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-10-01""
    allow any
","35_2014_Article_130"
325715,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10775_2014_Article_9275"
325716,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","787_2014_Article_526"
325717,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","13361_2014_Article_875"
325720,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","234_2014_Article_1370"
325721,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","436_2014_Article_4013"
325722,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-06-01""
    allow any
","384_2014_Article_1857"
325726,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","267_2013_Article_71"
325727,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-09-01""
    allow any
","10904_2014_Article_63"
325728,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","56_2014_Article_239"
325729,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","10853_2014_Article_8524"
325732,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-07-01""
    allow any
","10549_2014_Article_2988"
325734,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-12-01""
    allow any
","12024_2014_Article_9595"
325736,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-11-01""
    allow any
","701_2014_Article_2244"
325737,"firerole:
    allow roles /.*,CSAL,.*/
    allow from ""2019-08-01""
    allow any
","13524_2014_Article_315"
